path	@id	schema
/baseScenario/_oneOf/1/portsAndMarkets/ports/usingGridCoordinates		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/market	https://schema.org/offers	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/market/type		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/market/priceBySpecies		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/market/priceFile		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/fuel		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/fuel/gasPriceMaker		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/fuel/fuelPrice		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/portsAndMarkets/fuel/fuelPriceFile		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-port-market/schema.yaml
/baseScenario/_oneOf/1/regulations	http://www.w3.org/ns/prov#used	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-scenario/schema.yaml
/baseScenario/_oneOf/1/regulations/regulations	https://schema.org/legislation	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/baseScenario/_oneOf/1/regulations/regulations/type		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/baseScenario/_oneOf/1/regulations/regulations/startDay		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/baseScenario/_oneOf/1/regulations/regulations/endDay		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/baseScenario/_oneOf/1/regulations/regulations/species	https://schema.org/about	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/baseScenario/_oneOf/1/regulations/regulations/areas		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/baseScenario/_oneOf/1/regulations/regulations/conditions		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/baseScenario/_oneOf/1/regulations/regulations/actions		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/baseScenario/_oneOf/1/regulations/shocks	https://schema.org/event	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-regulation-policy/schema.yaml
/baseScenario/_oneOf/1/output	http://www.w3.org/ns/prov#used	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-scenario/schema.yaml
/baseScenario/_oneOf/1/output/columns	https://schema.org/variableMeasured	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-observation-output/schema.yaml
/baseScenario/_oneOf/1/output/cadence		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-observation-output/schema.yaml
/baseScenario/_oneOf/1/output/loggers	https://schema.org/instrument	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-observation-output/schema.yaml
/baseScenario/_oneOf/1/output/loggers/type		https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-observation-output/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts	https://schema.org/result	https://ogcincubator.github.io/bblocks-seadots/build/annotated/hosted/seadots/poseidon-input-observation-output/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/id		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/properties		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/1/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/1/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/1/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/2/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/2/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/2/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/3/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/3/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/3/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/4/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/4/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/4/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/5/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/5/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/5/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/6/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/6/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/6/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/type		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/coordinates		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/geometry/_oneOf/7/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/bbox		https://geojson.org/schema/Feature.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_oneOf/0/geometry		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_oneOf/0/bbox		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_oneOf/1/geometry		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_oneOf/1/bbox		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_then/collection		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/_else/collection		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/stac_version		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/stac_extensions		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/links		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/links/href		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/links/rel		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/links/type		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/links/title		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/href		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/title		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/description		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/type		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/roles		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/start_datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/end_datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/created		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/updated		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/datetime.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/platform		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/instruments		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/constellation		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/mission		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/gsd		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/instrument.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/license		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/licensing.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/providers		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/providers/name		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/providers/description		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/providers/roles		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/assets/providers/url		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/provider.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/_anyOf/1/properties/_anyOf/0/datetime		https://schemas.stacspec.org/v1.0.0/item-spec/json-schema/item.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/stac_version		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/stac_extensions		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/type		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/id		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/title		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/description		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/keywords		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/license		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/providers		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/providers/name		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/providers/description		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/providers/roles		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/providers/url		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/extent		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/extent/spatial		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/extent/spatial/bbox		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/extent/temporal		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/extent/temporal/interval		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/assets		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/links		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/links/href		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/links/rel		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/links/type		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/links/title		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/summaries		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/summaries/_anyOf/1/minimum		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/_anyOf/1/summaries/_anyOf/1/maximum		https://schemas.stacspec.org/v1.0.0/collection-spec/json-schema/collection.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/type		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/themes		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/themes/concepts		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/themes/concepts/id		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/themes/concepts/title		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/themes/concepts/description		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/themes/concepts/url		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/themes/scheme		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/1/type		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/2/_anyOf/1/summaries		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/2/type		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/stac_extensions		https://stac-extensions.github.io/themes/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/themes	https://w3id.org/ogc/stac/themes/schemes	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/extensions/themes/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/_oneOf/0/osc:type		https://stac-extensions.github.io/osc/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/_oneOf/0/osc:status		https://stac-extensions.github.io/osc/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/_oneOf/0/osc:project		https://stac-extensions.github.io/osc/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/_oneOf/0/osc:region		https://stac-extensions.github.io/osc/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/_oneOf/0/osc:variables		https://stac-extensions.github.io/osc/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/_oneOf/0/osc:missions		https://stac-extensions.github.io/osc/v1.0.0/schema.json
