path	@id	schema
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/1/_then/loadContents		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types/_oneOf/1/fields/_oneOf/0/_oneOf/1/_then/loadListing		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types/_oneOf/1/name		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types/_oneOf/2/type		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types/_oneOf/2/items		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/SchemaDefRequirement/types/_oneOf/3/$import		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InitialWorkDirRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InitialWorkDirRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InitialWorkDirRequirement/listing		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/2/entry		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/2/entryname		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/2/writable		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/3/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/3/location		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/3/checksum		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InitialWorkDirRequirement/listing/_oneOf/1/_oneOf/3/size		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InlineJavascriptRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InlineJavascriptRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InlineJavascriptRequirement/expressionLib		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InlineJavascriptRequirement/expressionLib/_oneOf/1/$include		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InplaceUpdateRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InplaceUpdateRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/InplaceUpdateRequirement/inplaceUpdate		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/LoadListingRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/LoadListingRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/LoadListingRequirement/loadListing		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/NetworkAccess		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/NetworkAccess/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/NetworkAccess/networkAccess		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ResourceRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ResourceRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ResourceRequirement/coresMin		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ResourceRequirement/coresMax		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ResourceRequirement/ramMin		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ResourceRequirement/ramMax		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ResourceRequirement/tmpdirMin		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ResourceRequirement/tmpdirMax		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ResourceRequirement/outdirMin		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ResourceRequirement/outdirMax		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ScatterFeatureRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ScatterFeatureRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ToolTimeLimit		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ToolTimeLimit/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/ToolTimeLimit/timelimit		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/WorkReuse		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/WorkReuse/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/WorkReuse/enableReuse		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/MultipleInputFeatureRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/MultipleInputFeatureRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/StepInputExpressionRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/StepInputExpressionRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/SubworkflowFeatureRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/requirements/_oneOf/0/SubworkflowFeatureRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints/_oneOf/0/_anyOf/1/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints/_oneOf/0/_anyOf/1/BuiltinRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints/_oneOf/0/_anyOf/1/BuiltinRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints/_oneOf/0/_anyOf/1/BuiltinRequirement/process		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints/_oneOf/0/_anyOf/1/OGCAPIRequirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints/_oneOf/0/_anyOf/1/OGCAPIRequirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints/_oneOf/0/_anyOf/1/OGCAPIRequirement/process		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints/_oneOf/0/_anyOf/1/WPS1Requirement		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints/_oneOf/0/_anyOf/1/WPS1Requirement/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints/_oneOf/0/_anyOf/1/WPS1Requirement/process		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/hints/_oneOf/0/_anyOf/1/WPS1Requirement/provider		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/baseCommand		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/arguments		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/arguments/_oneOf/1/prefix		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/arguments/_oneOf/1/position		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/arguments/_oneOf/1/valueFrom		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/arguments/_oneOf/1/itemSeparator		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/arguments/_oneOf/1/shellQuote		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/0/type		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/0/type/_oneOf/1/_oneOf/1/type		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/0/inputBinding		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/0/id		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/0/default		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/0/_then/default		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/0/_then/default/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/0/_then/default/path		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/0/_then/default/location		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/0/_then/default/basename		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/0/_then/default/nameroot		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/1/_oneOf/1/type		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/inputs/_oneOf/1/_oneOf/1/inputBinding		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/outputs		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/outputs/_oneOf/0/type		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/outputs/_oneOf/0/type/_oneOf/1/_oneOf/1/type		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/outputs/_oneOf/0/type/_oneOf/2/_oneOf/1/type		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/outputs/_oneOf/0/outputBinding		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/outputs/_oneOf/0/outputBinding/glob		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/outputs/_oneOf/0/id		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/outputs/_oneOf/1/_oneOf/1/type		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/outputs/_oneOf/1/_oneOf/1/outputBinding		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/stdin		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/stdout		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/stderr		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/scatter		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/0/scatterMethod		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph/id		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph/intent		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph/requirements		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph/hints		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph/baseCommand		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph/arguments		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph/inputs		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph/outputs		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph/scatter		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/1/$graph/scatterMethod		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/class		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/in		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/source		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/linkMerge		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/valueFrom		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/default		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/in/_oneOf/1/id		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/run		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/when		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/out		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/out/_oneOf/1/id		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/scatter		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/0/scatterMethod		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/steps/_oneOf/1/id		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/inputs		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/outputs		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
/properties/poseidon/openScience/workflow/_oneOf/2/_oneOf/2/requirements		https://raw.githubusercontent.com/common-workflow-language/cwl-v1.2/refs/heads/main/json-schema/cwl.yaml
